2025-11-20 20:34:22,713 - DEBUG - Verbose/debug mode enabled.
2025-11-20 20:39:37,323 - INFO - 📊 Metrics: total=10.98s  gen=5.99s  load=4.98s  peak_mem=32GB  tokens(total/prompt/gen)=2,219/2,041/178  gen_tps=64.1  prompt_tps=722
2025-11-20 20:39:37,323 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-20 20:39:37,323 - INFO - Processing Model [20/32]:
2025-11-20 20:39:37,323 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-20 20:39:37,323 - INFO - mlx-community/gemma-3-12b-pt-8bit
2025-11-20 20:39:37,488 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-20 20:39:40,926 - DEBUG - Cleaned up resources for model mlx-community/gemma-3-12b-pt-8bit
2025-11-20 20:39:40,927 - ERROR - [RUN 20/32] SUMMARY model=mlx-community/gemma-3-12b-pt-8bit status=FAIL stage=Error error=Cannot use
2025-11-20 20:39:40,927 - ERROR - apply_chat_template because t…
2025-11-20 20:39:40,927 - INFO - 
2025-11-20 20:39:40,927 - INFO - Stage: Error
2025-11-20 20:39:40,927 - INFO - Error: Cannot use apply_chat_template because this processor does not have a chat template.
2025-11-20 20:39:40,927 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-20 20:39:40,927 - INFO - Processing Model [21/32]:
2025-11-20 20:39:40,927 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-20 20:39:40,927 - INFO - mlx-community/gemma-3-27b-it-qat-4bit
2025-11-20 20:39:41,089 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-20 20:40:00,655 - DEBUG - Cleaned up resources for model mlx-community/gemma-3-27b-it-qat-4bit
2025-11-20 20:40:00,656 - DEBUG - Quality analysis for mlx-community/gemma-3-27b-it-qat-4bit: excessive_bullets=True (count=32)
2025-11-20 20:40:00,656 - INFO - Quality issues detected for mlx-community/gemma-3-27b-it-qat-4bit: bullets(32)
2025-11-20 20:40:00,656 - INFO - [RUN 21/32] SUMMARY model=mlx-community/gemma-3-27b-it-qat-4bit status=OK tokens=832 prompt=504
2025-11-20 20:40:00,656 - INFO - gen=328 gen_tps=26.5 peak_mem=18GB total_time=19.70s
2025-11-20 20:40:00,656 - INFO - 
2025-11-20 20:40:00,657 - INFO - 
2025-11-20 20:40:00,657 - INFO - Generated Text:
2025-11-20 20:40:00,657 - INFO -    ## Image Catalogue Information:
2025-11-20 20:40:00,657 - INFO -    
2025-11-20 20:40:00,657 - INFO -    **Caption:** Wet paving stones and concrete planters along the seafront promenade at White Rock,
2025-11-20 20:40:00,657 - INFO -    Hastings, England, with hotels and apartments visible in the background. The image was taken on a
2025-11-20 20:40:00,657 - INFO -    damp afternoon in November 2025.
2025-11-20 20:40:00,657 - INFO -    
2025-11-20 20:40:00,657 - INFO -    **Description:** A low-angle, medium-shot photograph depicting a wet, tiled promenade at White
2025-11-20 20:40:00,657 - INFO -    Rock, Hastings, England. The foreground features a row of square concrete planters, some showing
2025-11-20 20:40:00,657 - INFO -    signs of moss growth. The paving stones are dark and reflective due to recent rain. In the
2025-11-20 20:40:00,657 - INFO -    background, a row of predominantly white and light-coloured hotels and apartments stretches along
2025-11-20 20:40:00,657 - INFO -    the road. Motion blur from the taillights of a passing vehicle is visible on the left side of the
2025-11-20 20:40:00,657 - INFO -    frame. The sky is overcast. Streetlights are visible.
2025-11-20 20:40:00,657 - INFO -    
2025-11-20 20:40:00,657 - INFO -    **Keywords:**
2025-11-20 20:40:00,657 - INFO -    
2025-11-20 20:40:00,657 - INFO -    *   White Rock
2025-11-20 20:40:00,657 - INFO -    *   Hastings
2025-11-20 20:40:00,657 - INFO -    *   England
2025-11-20 20:40:00,657 - INFO -    *   United Kingdom
2025-11-20 20:40:00,657 - INFO -    *   UK
2025-11-20 20:40:00,657 - INFO -    *   Seaside
2025-11-20 20:40:00,657 - INFO -    *   Coastal Resort
2025-11-20 20:40:00,657 - INFO -    *   Promenade
2025-11-20 20:40:00,657 - INFO -    *   Seafront
2025-11-20 20:40:00,657 - INFO -    *   Hotels
2025-11-20 20:40:00,657 - INFO -    *   Apartments
2025-11-20 20:40:00,657 - INFO -    *   Victorian Architecture (implied)
2025-11-20 20:40:00,657 - INFO -    *   Rain
2025-11-20 20:40:00,657 - INFO -    *   Wet Pavement
2025-11-20 20:40:00,657 - INFO -    *   Concrete Planters
2025-11-20 20:40:00,657 - INFO -    *   Street Furniture
2025-11-20 20:40:00,657 - INFO -    *   November
2025-11-20 20:40:00,657 - INFO -    *   Dusk
2025-11-20 20:40:00,657 - INFO -    *   Overcast
2025-11-20 20:40:00,657 - INFO -    *   Motion Blur
2025-11-20 20:40:00,657 - INFO -    *   2025
2025-11-20 20:40:00,657 - INFO -    *   GMT
2025-11-20 20:40:00,657 - INFO -    *   Urban Landscape
2025-11-20 20:40:00,657 - INFO -    *   Exterior
2025-11-20 20:40:00,657 - INFO -    *   Buildings
2025-11-20 20:40:00,657 - INFO -    *   Streetlights
2025-11-20 20:40:00,657 - INFO -    *   Coastal Town
2025-11-20 20:40:00,657 - INFO -    *   Paving Stones
2025-11-20 20:40:00,657 - INFO -    *   Reflections
2025-11-20 20:40:00,657 - INFO -    *   Atmospheric
2025-11-20 20:40:00,658 - INFO -    *   Low Angle
2025-11-20 20:40:00,658 - INFO -    *   Exterior Architecture
2025-11-20 20:40:00,658 - INFO -    
2025-11-20 20:40:00,658 - INFO -    
2025-11-20 20:40:00,658 - INFO -    
2025-11-20 20:40:00,658 - INFO - 
2025-11-20 20:40:00,658 - INFO - 
2025-11-20 20:40:00,658 - INFO - 📊 Metrics: total=19.70s  gen=15.75s  load=3.94s  peak_mem=18GB  tokens(total/prompt/gen)=832/504/328  gen_tps=26.5  prompt_tps=163
2025-11-20 20:40:00,658 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-20 20:40:00,658 - INFO - Processing Model [22/32]:
2025-11-20 20:40:00,658 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-20 20:40:00,658 - INFO - mlx-community/gemma-3-27b-it-qat-8bit
2025-11-20 20:40:00,829 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-20 20:40:33,135 - DEBUG - Cleaned up resources for model mlx-community/gemma-3-27b-it-qat-8bit
2025-11-20 20:40:33,137 - DEBUG - Quality analysis for mlx-community/gemma-3-27b-it-qat-8bit: excessive_bullets=True (count=26)
2025-11-20 20:40:33,137 - INFO - Quality issues detected for mlx-community/gemma-3-27b-it-qat-8bit: bullets(26)
2025-11-20 20:40:33,137 - INFO - [RUN 22/32] SUMMARY model=mlx-community/gemma-3-27b-it-qat-8bit status=OK tokens=859 prompt=504
2025-11-20 20:40:33,137 - INFO - gen=355 gen_tps=15.3 peak_mem=32GB total_time=32.42s
2025-11-20 20:40:33,137 - INFO - 
2025-11-20 20:40:33,137 - INFO - 
2025-11-20 20:40:33,137 - INFO - Generated Text:
2025-11-20 20:40:33,137 - INFO -    Here's a factual caption, description, and keywords for cataloguing the image, based on your
2025-11-20 20:40:33,137 - INFO -    provided context and the visual content:
2025-11-20 20:40:33,137 - INFO -    
2025-11-20 20:40:33,137 - INFO -    **Caption:**
2025-11-20 20:40:33,138 - INFO -    
2025-11-20 20:40:33,138 - INFO -    White Rock seafront, Hastings, England, on a wet afternoon in November 2025. Rain-slicked paving
2025-11-20 20:40:33,138 - INFO -    stones reflect the overcast sky and surrounding buildings.
2025-11-20 20:40:33,138 - INFO -    
2025-11-20 20:40:33,138 - INFO -    **Description:**
2025-11-20 20:40:33,138 - INFO -    
2025-11-20 20:40:33,138 - INFO -    A low-angle, medium shot of the seafront promenade at White Rock, Hastings, England. The
2025-11-20 20:40:33,138 - INFO -    foreground features wet, dark grey paving stones with a pattern of square tiles. Several concrete
2025-11-20 20:40:33,138 - INFO -    planters, showing signs of moss growth, are positioned along the promenade edge. The background
2025-11-20 20:40:33,138 - INFO -    shows a row of white and pastel-coloured hotels and apartments typical of a British seaside town.
2025-11-20 20:40:33,138 - INFO -    Motion blur from a passing vehicle’s taillights is visible on the left side of the frame. The sky
2025-11-20 20:40:33,138 - INFO -    is overcast and the scene is lit by ambient daylight. The image was taken on November 15, 2025,
2025-11-20 20:40:33,138 - INFO -    at 16:19:28 GMT.
2025-11-20 20:40:33,138 - INFO -    
2025-11-20 20:40:33,138 - INFO -    **Keywords:**
2025-11-20 20:40:33,138 - INFO -    
2025-11-20 20:40:33,138 - INFO -    *   White Rock
2025-11-20 20:40:33,138 - INFO -    *   Hastings
2025-11-20 20:40:33,138 - INFO -    *   England
2025-11-20 20:40:33,138 - INFO -    *   UK
2025-11-20 20:40:33,138 - INFO -    *   United Kingdom
2025-11-20 20:40:33,138 - INFO -    *   Seaside
2025-11-20 20:40:33,138 - INFO -    *   Seafront
2025-11-20 20:40:33,138 - INFO -    *   Promenade
2025-11-20 20:40:33,138 - INFO -    *   November
2025-11-20 20:40:33,138 - INFO -    *   2025
2025-11-20 20:40:33,138 - INFO -    *   Rain
2025-11-20 20:40:33,138 - INFO -    *   Wet Pavement
2025-11-20 20:40:33,138 - INFO -    *   Overcast
2025-11-20 20:40:33,138 - INFO -    *   Urban Landscape
2025-11-20 20:40:33,138 - INFO -    *   Architecture
2025-11-20 20:40:33,138 - INFO -    *   Hotels
2025-11-20 20:40:33,138 - INFO -    *   Apartments
2025-11-20 20:40:33,138 - INFO -    *   Victorian Architecture (implied by context)
2025-11-20 20:40:33,138 - INFO -    *   Coastal Town
2025-11-20 20:40:33,138 - INFO -    *   Motion Blur
2025-11-20 20:40:33,138 - INFO -    *   Street Photography
2025-11-20 20:40:33,138 - INFO -    *   Concrete Planters
2025-11-20 20:40:33,138 - INFO -    *   Daylight
2025-11-20 20:40:33,138 - INFO -    *   GMT 16:19:28
2025-11-20 20:40:33,138 - INFO -    *   British Seaside Resort
2025-11-20 20:40:33,138 - INFO -    *   East Sussex
2025-11-20 20:40:33,138 - INFO - 
2025-11-20 20:40:33,138 - INFO - 
2025-11-20 20:40:33,138 - INFO - 📊 Metrics: total=32.42s  gen=26.49s  load=5.93s  peak_mem=32GB  tokens(total/prompt/gen)=859/504/355  gen_tps=15.3  prompt_tps=166
2025-11-20 20:40:33,138 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-20 20:40:33,138 - INFO - Processing Model [23/32]:
2025-11-20 20:40:33,138 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-20 20:40:33,138 - INFO - mlx-community/gemma-3n-E4B-it-bf16
2025-11-20 20:40:33,305 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-20 20:40:42,489 - DEBUG - Cleaned up resources for model mlx-community/gemma-3n-E4B-it-bf16
2025-11-20 20:40:42,490 - DEBUG - Quality analysis for mlx-community/gemma-3n-E4B-it-bf16: no issues detected
2025-11-20 20:40:42,490 - INFO - [RUN 23/32] SUMMARY model=mlx-community/gemma-3n-E4B-it-bf16 status=OK tokens=687 prompt=504 gen=183
2025-11-20 20:40:42,490 - INFO - gen_tps=42.3 peak_mem=18GB total_time=9.32s
2025-11-20 20:40:42,490 - INFO - 
2025-11-20 20:40:42,490 - INFO - 
2025-11-20 20:40:42,490 - INFO - Generated Text:
2025-11-20 20:40:42,490 - INFO -    ## Caption:
2025-11-20 20:40:42,490 - INFO -    
2025-11-20 20:40:42,490 - INFO -    Rain-slicked pavement reflects the soft glow of streetlights and distant car headlights along the
2025-11-20 20:40:42,490 - INFO -    promenade at White Rock, Hastings, UK, as dusk settles over the British seaside town.
